0.940000,1.278265,0.000000
0.950000,1.283875,0.000000
0.960000,1.289366,0.000000
0.970000,1.294740,0.000000
0.980000,1.299998,0.000000
0.990000,1.305141,0.000000
1.000000,1.310172,0.000000
1.010000,1.315091,0.000000
1.020000,1.319900,0.000000
1.030000,1.324601,0.000000
1.040000,1.329195,0.000000
1.050000,1.333684,0.000000
1.060000,1.338069,0.000000
1.070000,1.342353,0.000000
1.080000,1.346536,0.000000
1.090000,1.350620,0.000000
1.100000,1.354608,0.000000
1.110000,1.358500,0.000000
1.120000,1.362298,0.000000
1.130000,1.366005,0.000000
1.140000,1.369621,0.000000
1.150000,1.373149,0.000000
1.160000,1.376590,0.000000
1.170000,1.379946,0.000000
1.180000,1.383218,0.000000
1.190000,1.386409,0.000000
1.200000,1.389519,0.000000
1.210000,1.392551,0.000000
1.220000,1.395505,0.000000
1.230000,1.398385,0.000000
1.240000,1.401190,0.000000
1.250000,1.403924,0.000000
1.260000,1.406587,0.000000
1.270000,1.409181,0.000000
1.280000,1.411707,0.000000
1.290000,1.414168,0.000000
1.300000,1.416564,0.000000
1.310000,1.418897,0.000000
1.320000,1.421168,0.000000
1.330000,1.423379,0.000000
1.340000,1.425531,0.000000
1.350000,1.427626,0.000000
1.360000,1.429665,0.000000
1.370000,1.431650,0.000000
1.380000,1.433580,0.000000
1.390000,1.435459,0.000000
1.400000,1.437287,0.000000
1.410000,1.439066,0.000000
1.420000,1.440796,0.000000
1.430000,1.442479,0.000000
1.440000,1.444115,0.000000
1.450000,1.445708,0.000000
1.460000,1.447256,0.000000
1.470000,1.448762,0.000000
1.480000,1.450226,0.000000
1.490000,1.451650,0.000000
1.500000,1.453034,0.000000
1.510000,1.454380,0.000000
1.520000,1.455689,0.000000
1.530000,1.456961,0.000000
1.540000,1.458198,0.000000
1.550000,1.459400,0.000000
1.560000,1.460568,0.000000
1.570000,1.461704,0.000000
1.580000,1.462808,0.000000
1.590000,1.463881,0.000000
1.600000,1.464924,0.000000
1.610000,1.465937,0.000000
1.620000,1.466922,0.000000
1.630000,1.467878,0.000000
1.640000,1.468808,0.000000
1.650000,1.469711,0.000000
1.660000,1.470589,0.000000
1.670000,1.471442,0.000000
1.680000,1.472271,0.000000
1.690000,1.473075,0.000000
1.700000,1.473857,0.000000
1.710000,1.474617,0.000000
1.720000,1.475355,0.000000
1.730000,1.476072,0.000000
1.740000,1.476768,0.000000
1.750000,1.477445,0.000000
1.760000,1.478102,0.000000
1.770000,1.478740,0.000000
1.780000,1.479360,0.000000
1.790000,1.479961,0.000000
1.800000,1.480546,0.000000
1.810000,1.481114,0.000000
1.820000,1.481665,0.000000
1.830000,1.482201,0.000000
1.840000,1.482721,0.000000
1.850000,1.483226,0.000000
1.860000,1.483716,0.000000
1.870000,1.484193,0.000000
1.880000,1.484655,0.000000
1.890000,1.485104,0.000000
1.900000,1.485540,0.000000
1.910000,1.485964,0.000000
1.920000,1.486375,0.000000
1.930000,1.486774,0.000000
1.940000,1.487162,0.000000
1.950000,1.487538,0.000000
1.960000,1.487903,0.000000
1.970000,1.488258,0.000000
1.980000,1.488602,0.000000
1.990000,1.488937,0.000000
2.000000,1.489262,0.000000
2.010000,1.489577,0.000000
2.020000,1.489883,0.000000
2.030000,1.490180,0.000000
2.040000,1.490468,0.000000
2.050000,1.490748,0.000000
2.060000,1.491020,0.000000
2.070000,1.491284,0.000000
2.080000,1.491540,0.000000
2.090000,1.491789,0.000000
2.100000,1.492030,0.000000
2.110000,1.492265,0.000000
2.120000,1.492492,0.000000
2.130000,1.492713,0.000000
2.140000,1.492927,0.000000
2.150000,1.493136,0.000000
2.160000,1.493338,0.000000
2.170000,1.493534,0.000000
2.180000,1.493724,0.000000
2.190000,1.493909,0.000000
2.200000,1.494088,0.000000
2.210000,1.494262,0.000000
2.220000,1.494431,0.000000
2.230000,1.494595,0.000000
2.240000,1.494754,0.000000
2.250000,1.494909,0.000000
2.260000,1.495059,0.000000
2.270000,1.495204,0.000000
2.280000,1.495346,0.000000
2.290000,1.495483,0.000000
2.300000,1.495616,0.000000
2.310000,1.495745,0.000000
2.320000,1.495871,0.000000
2.330000,1.495992,0.000000
2.340000,1.496111,0.000000
2.350000,1.496225,0.000000
2.360000,1.496337,0.000000
2.370000,1.496445,0.000000
2.380000,1.496549,0.000000
2.390000,1.496651,0.000000
2.400000,1.496750,0.000000
2.410000,1.496846,0.000000
2.420000,1.496939,0.000000
2.430000,1.497029,0.000000
2.440000,1.497117,0.000000
2.450000,1.497202,0.000000
2.460000,1.497284,0.000000
2.470000,1.497365,0.000000
2.480000,1.497442,0.000000
2.490000,1.497518,0.000000
2.500000,1.497591,0.000000
2.510000,1.497662,0.000000
2.520000,1.497731,0.000000
2.530000,1.497798,0.000000
2.540000,1.497863,0.000000
2.550000,1.497926,0.000000
2.560000,1.497987,0.000000
2.570000,1.498047,0.000000
2.580000,1.498104,0.000000
2.590000,1.498160,0.000000
2.600000,1.498215,0.000000
2.610000,1.498267,0.000000
2.620000,1.498319,0.000000
2.630000,1.498368,0.000000
2.640000,1.498416,0.000000
2.650000,1.498463,0.000000
2.660000,1.498509,0.000000
2.670000,1.498553,0.000000
2.680000,1.498595,0.000000
2.690000,1.498637,0.000000
2.700000,1.498677,0.000000
2.710000,1.498716,0.000000
2.720000,1.498754,0.000000
2.730000,1.498791,0.000000
2.740000,1.498827,0.000000
2.750000,1.498861,0.000000
2.760000,1.498895,0.000000
2.770000,1.498928,0.000000
2.780000,1.498959,0.000000
2.790000,1.498990,0.000000
2.800000,1.499020,0.000000
2.810000,1.499049,0.000000
2.820000,1.499077,0.000000
2.830000,1.499104,0.000000
2.840000,1.499131,0.000000
2.850000,1.499156,0.000000
2.860000,1.499181,0.000000
2.870000,1.499205,0.000000
2.880000,1.499229,0.000000
2.890000,1.499252,0.000000
2.900000,1.499274,0.000000
2.910000,1.499295,0.000000
2.920000,1.499316,0.000000
2.930000,1.499336,0.000000
2.940000,1.499356,0.000000
2.950000,1.499375,0.000000
2.960000,1.499393,0.000000
2.970000,1.499411,0.000000
2.980000,1.499429,0.000000
2.990000,1.499446,0.000000
3.000000,1.499462,0.000000
3.010000,1.499478,0.000000
3.020000,1.499493,0.000000
3.030000,1.499508,0.000000
3.040000,1.499523,0.000000
3.050000,1.499537,0.000000
3.060000,1.499551,0.000000
3.070000,1.499564,0.000000
3.080000,1.499577,0.000000
3.090000,1.499589,0.000000
3.100000,1.499601,0.000000
3.110000,1.499613,0.000000
3.120000,1.499625,0.000000
3.130000,1.499636,0.000000
3.140000,1.499646,0.000000
3.150000,1.499657,0.000000
3.160000,1.499667,0.000000
3.170000,1.499677,0.000000
3.180000,1.499686,0.000000
3.190000,1.499696,0.000000
3.200000,1.499705,0.000000
3.210000,1.499713,0.000000
3.220000,1.499722,0.000000
3.230000,1.499730,0.000000
3.240000,1.499738,0.000000
3.250000,1.499746,0.000000
3.260000,1.499753,0.000000
3.270000,1.499761,0.000000
3.280000,1.499768,0.000000
3.290000,1.499775,0.000000
3.300000,1.499781,0.000000
3.310000,1.499788,0.000000
3.320000,1.499794,0.000000
3.330000,1.499800,0.000000
3.340000,1.499806,0.000000
3.350000,1.499812,0.000000
3.360000,1.499817,0.000000
3.370000,1.499823,0.000000
3.380000,1.499828,0.000000
3.390000,1.499833,0.000000
3.400000,1.499838,0.000000
3.410000,1.499843,0.000000
3.420000,1.499847,0.000000
3.430000,1.499852,0.000000
3.440000,1.499856,0.000000
3.450000,1.499861,0.000000
3.460000,1.499865,0.000000
3.470000,1.499869,0.000000
3.480000,1.499873,0.000000
3.490000,1.499876,0.000000
3.500000,1.499880,0.000000
3.510000,1.499883,0.000000
3.520000,1.499887,0.000000
3.530000,1.499890,0.000000
3.540000,1.499894,0.000000
3.550000,1.499897,0.000000
3.560000,1.499900,0.000000
3.570000,1.499903,0.000000
3.580000,1.499906,0.000000
3.590000,1.499908,0.000000
3.600000,1.499911,0.000000
3.610000,1.499914,0.000000
3.620000,1.499916,0.000000
3.630000,1.499919,0.000000
3.640000,1.499921,0.000000
3.650000,1.499923,0.000000
3.660000,1.499926,0.000000
3.670000,1.499928,0.000000
3.680000,1.499930,0.000000
3.690000,1.499932,0.000000
3.700000,1.499934,0.000000
3.710000,1.499936,0.000000
3.720000,1.499938,0.000000
3.730000,1.499940,0.000000
3.740000,1.499942,0.000000
3.750000,1.499943,0.000000
3.760000,1.499945,0.000000
3.770000,1.499947,0.000000
3.780000,1.499948,0.000000
3.790000,1.499950,0.000000
3.800000,1.499951,0.000000
3.810000,1.499953,0.000000
3.820000,1.499954,0.000000
3.830000,1.499955,0.000000
3.840000,1.499957,0.000000
3.850000,1.499958,0.000000
3.860000,1.499959,0.000000
3.870000,1.499960,0.000000
3.880000,1.499962,0.000000
3.890000,1.499963,0.000000
3.900000,1.499964,0.000000
3.910000,1.499965,0.000000
3.920000,1.499966,0.000000
3.930000,1.499967,0.000000
3.940000,1.499968,0.000000
3.950000,1.499969,0.000000
3.960000,1.499970,0.000000
3.970000,1.499971,0.000000
3.980000,1.499972,0.000000
3.990000,1.499972,0.000000
4.000000,1.499973,0.000000
4.010000,1.499974,0.000000
4.020000,1.499975,0.000000
4.030000,1.499976,0.000000
4.040000,1.499976,0.000000
4.050000,1.499977,0.000000
4.060000,1.499978,0.000000
4.070000,1.499978,0.000000
4.080000,1.499979,0.000000
4.090000,1.499980,0.000000
4.100000,1.499980,0.000000
4.110000,1.499981,0.000000
4.120000,1.499981,0.000000
4.130000,1.499982,0.000000
4.140000,1.499982,0.000000
4.150000,1.499983,0.000000
4.160000,1.499983,0.000000
4.170000,1.499984,0.000000
4.180000,1.499984,0.000000
4.190000,1.499985,0.000000
4.200000,1.499985,0.000000
4.210000,1.499986,0.000000
4.220000,1.499986,0.000000
4.230000,1.499987,0.000000
4.240000,1.499987,0.000000
4.250000,1.499987,0.000000
4.260000,1.499988,0.000000
4.270000,1.499988,0.000000
4.280000,1.499988,0.000000
4.290000,1.499989,0.000000
4.300000,1.499989,0.000000
4.310000,1.499989,0.000000
4.320000,1.499990,0.000000
4.330000,1.499990,0.000000
4.340000,1.499990,0.000000
4.350000,1.499991,0.000000
4.360000,1.499991,0.000000
4.370000,1.499991,0.000000
4.380000,1.499991,0.000000
4.390000,1.499992,0.000000
4.400000,1.499992,0.000000
4.410000,1.499992,0.000000
4.420000,1.499992,0.000000
4.430000,1.499993,0.000000
4.440000,1.499993,0.000000
4.450000,1.499993,0.000000
4.460000,1.499993,0.000000
4.470000,1.499993,0.000000
4.480000,1.499994,0.000000
4.490000,1.499994,0.000000
4.500000,1.499994,0.000000
4.510000,1.499994,0.000000
4.520000,1.499994,0.000000
4.530000,1.499995,0.000000
4.540000,1.499995,0.000000
4.550000,1.499995,0.000000
4.560000,1.499995,0.000000
4.570000,1.499995,0.000000
4.580000,1.499995,0.000000
4.590000,1.499995,0.000000
4.600000,1.499996,0.000000
4.610000,1.499996,0.000000
4.620000,1.499996,0.000000
4.630000,1.499996,0.000000
4.640000,1.499996,0.000000
4.650000,1.499996,0.000000
4.660000,1.499996,0.000000
4.670000,1.499996,0.000000
4.680000,1.499997,0.000000
4.690000,1.499997,0.000000
4.700000,1.499997,0.000000
4.710000,1.499997,0.000000
4.720000,1.499997,0.000000
4.730000,1.499997,0.000000
4.740000,1.499997,0.000000
4.750000,1.499997,0.000000
4.760000,1.499997,0.000000
4.770000,1.499997,0.000000
4.780000,1.499997,0.000000
4.790000,1.499997,0.000000
4.800000,1.499998,0.000000
4.810000,1.499998,0.000000
4.820000,1.499998,0.000000
4.830000,1.499998,0.000000
4.840000,1.499998,0.000000
4.850000,1.499998,0.000000
4.860000,1.499998,0.000000
4.870000,1.499998,0.000000
4.880000,1.499998,0.000000
4.890000,1.499998,0.000000
4.900000,1.499998,0.000000
4.910000,1.499998,0.000000
4.920000,1.499998,0.000000
4.930000,1.499998,0.000000
4.940000,1.499998,0.000000
4.950000,1.499998,0.000000
4.960000,1.499998,0.000000
4.970000,1.499999,0.000000
4.980000,1.499999,0.000000
4.990000,1.499999,0.000000
5.000000,1.499999,0.000000
5.010000,1.499999,0.000000
5.020000,1.499999,0.000000
5.030000,1.499999,0.000000
5.040000,1.499999,0.000000
5.050000,1.499999,0.000000
5.060000,1.499999,0.000000
5.070000,1.499999,0.000000
5.080000,1.499999,0.000000
5.090000,1.499999,0.000000
5.100000,1.499999,0.000000
5.110000,1.499999,0.000000
5.120000,1.499999,0.000000
5.130000,1.499999,0.000000
5.140000,1.499999,0.000000
5.150000,1.499999,0.000000
5.160000,1.499999,0.000000
5.170000,1.499999,0.000000
5.180000,1.499999,0.000000
5.190000,1.499999,0.000000
5.200000,1.499999,0.000000
5.210000,1.499999,0.000000
5.220000,1.499999,0.000000
5.230000,1.499999,0.000000
5.240000,1.499999,0.000000
5.250000,1.499999,0.000000
5.260000,1.499999,0.000000
5.270000,1.499999,0.000000
5.280000,1.499999,0.000000
5.290000,1.499999,0.000000
5.300000,1.499999,0.000000
5.310000,1.499999,0.000000
5.320000,1.499999,0.000000
5.330000,1.500000,0.000000
5.340000,1.500000,0.000000
5.350000,1.500000,0.000000
5.360000,1.500000,0.000000
5.370000,1.500000,0.000000
5.380000,1.500000,0.000000
5.390000,1.500000,0.000000
5.400000,1.500000,0.000000
5.410000,1.500000,0.000000
5.420000,1.500000,0.000000
5.430000,1.500000,0.000000
5.440000,1.500000,0.000000
5.450000,1.500000,0.000000
5.460000,1.500000,0.000000
5.470000,1.500000,0.000000
5.480000,1.500000,0.000000
5.490000,1.500000,0.000000
5.500000,1.500000,0.000000
5.510000,1.500000,0.000000
5.520000,1.500000,0.000000
5.530000,1.500000,0.000000
5.540000,1.500000,0.000000
5.550000,1.500000,0.000000
5.560000,1.500000,0.000000
5.570000,1.500000,0.000000
5.580000,1.500000,0.000000
5.590000,1.500000,0.000000
5.600000,1.500000,0.000000
5.610000,1.500000,0.000000
5.620000,1.500000,0.000000
5.630000,1.500000,0.000000
5.640000,1.500000,0.000000
5.650000,1.500000,0.000000
5.660000,1.500000,0.000000
5.670000,1.500000,0.000000
5.680000,1.500000,0.000000
5.690000,1.500000,0.000000
5.700000,1.500000,0.000000
5.710000,1.500000,0.000000
5.720000,1.500000,0.000000
5.730000,1.500000,0.000000
5.740000,1.500000,0.000000
5.750000,1.500000,0.000000
5.760000,1.500000,0.000000
5.770000,1.500000,0.000000
5.780000,1.500000,0.000000
5.790000,1.500000,0.000000
5.800000,1.500000,0.000000
5.810000,1.500000,0.000000
5.820000,1.500000,0.000000
5.830000,1.500000,0.000000
5.840000,1.500000,0.000000
5.850000,1.500000,0.000000
5.860000,1.500000,0.000000
5.870000,1.500000,0.000000
5.880000,1.500000,0.000000
5.890000,1.500000,0.000000
5.900000,1.500000,0.000000
5.910000,1.500000,0.000000
5.920000,1.500000,0.000000
5.930000,1.500000,0.000000
5.940000,1.500000,0.000000
5.950000,1.500000,0.000000
5.960000,1.500000,0.000000
5.970000,1.500000,0.000000
5.980000,1.500000,0.000000
5.990000,1.500000,0.000000
6.000000,1.500000,0.000000
6.010000,1.500000,0.000000
6.020000,1.500000,0.000000
6.030000,1.500000,0.000000
6.040000,1.500000,0.000000
6.050000,1.500000,0.000000
6.060000,1.500000,0.000000
6.070000,1.500000,0.000000
6.080000,1.500000,0.000000
6.090000,1.500000,0.000000
6.100000,1.500000,0.000000
6.110000,1.500000,0.000000
6.120000,1.500000,0.000000
6.130000,1.500000,0.000000
6.140000,1.500000,0.000000
6.150000,1.500000,0.000000
6.160000,1.500000,0.000000
6.170000,1.500000,0.000000
6.180000,1.500000,0.000000
6.190000,1.500000,0.000000
6.200000,1.500000,0.000000
6.210000,1.500000,0.000000
6.220000,1.500000,0.000000
6.230000,1.500000,0.000000
6.240000,1.500000,0.000000
6.250000,1.500000,0.000000
6.260000,1.500000,0.000000
6.270000,1.500000,0.000000
6.280000,1.500000,0.000000
6.290000,1.500000,0.000000
6.300000,1.500000,0.000000
6.310000,1.500000,0.000000
6.320000,1.500000,0.000000
6.330000,1.500000,0.000000
6.340000,1.500000,0.000000
6.350000,1.500000,0.000000
6.360000,1.500000,0.000000
6.370000,1.500000,0.000000
6.380000,1.500000,0.000000
6.390000,1.500000,0.000000
6.400000,1.500000,0.000000
6.410000,1.500000,0.000000
6.420000,1.500000,0.000000
6.430000,1.500000,0.000000
6.440000,1.500000,0.000000
6.450000,1.500000,0.000000
6.460000,1.500000,0.000000
6.470000,1.500000,0.000000
6.480000,1.500000,0.000000
6.490000,1.500000,0.000000
6.500000,1.500000,0.000000
6.510000,1.500000,0.000000
6.520000,1.500000,0.000000
6.530000,1.500000,0.000000
6.540000,1.500000,0.000000
6.550000,1.500000,0.000000
6.560000,1.500000,0.000000
6.570000,1.500000,0.000000
6.580000,1.500000,0.000000
6.590000,1.500000,0.000000
6.600000,1.500000,0.000000
6.610000,1.500000,0.000000
6.620000,1.500000,0.000000
6.630000,1.500000,0.000000
6.640000,1.500000,0.000000
6.650000,1.500000,0.000000
6.660000,1.500000,0.000000
6.670000,1.500000,0.000000
6.680000,1.500000,0.000000
6.690000,1.500000,0.000000
6.700000,1.500000,0.000000
6.710000,1.500000,0.000000
6.720000,1.500000,0.000000
6.730000,1.500000,0.000000
6.740000,1.500000,0.000000
6.750000,1.500000,0.000000
6.760000,1.500000,0.000000
6.770000,1.500000,0.000000
6.780000,1.500000,0.000000
6.790000,1.500000,0.000000
6.800000,1.500000,0.000000
6.810000,1.500000,0.000000
6.820000,1.500000,0.000000
6.830000,1.500000,0.000000
6.840000,1.500000,0.000000
6.850000,1.500000,0.000000
6.860000,1.500000,0.000000
6.870000,1.500000,0.000000
6.880000,1.500000,0.000000
6.890000,1.500000,0.000000
6.900000,1.500000,0.000000
6.910000,1.500000,0.000000
6.920000,1.500000,0.000000
6.930000,1.500000,0.000000
6.940000,1.500000,0.000000
6.950000,1.500000,0.000000
6.960000,1.500000,0.000000
6.970000,1.500000,0.000000
6.980000,1.500000,0.000000
6.990000,1.500000,0.000000
7.000000,1.500000,0.000000
7.010000,1.500000,0.000000
7.020000,1.500000,0.000000
7.030000,1.500000,0.000000
7.040000,1.500000,0.000000
7.050000,1.500000,0.000000
7.060000,1.500000,0.000000
7.070000,1.500000,0.000000
7.080000,1.500000,0.000000
7.090000,1.500000,0.000000
7.100000,1.500000,0.000000
7.110000,1.500000,0.000000
7.120000,1.500000,0.000000
7.130000,1.500000,0.000000
7.140000,1.500000,0.000000
7.150000,1.500000,0.000000
7.160000,1.500000,0.000000
7.170000,1.500000,0.000000
7.180000,1.500000,0.000000
7.190000,1.500000,0.000000
7.200000,1.500000,0.000000
7.210000,1.500000,0.000000
7.220000,1.500000,0.000000
7.230000,1.500000,0.000000
7.240000,1.500000,0.000000
7.250000,1.500000,0.000000
7.260000,1.500000,0.000000
7.270000,1.500000,0.000000
7.280000,1.500000,0.000000
7.290000,1.500000,0.000000
7.300000,1.500000,0.000000
7.310000,1.500000,0.000000
7.320000,1.500000,0.000000
7.330000,1.500000,0.000000
7.340000,1.500000,0.000000
7.350000,1.500000,0.000000
7.360000,1.500000,0.000000
7.370000,1.500000,0.000000
7.380000,1.500000,0.000000
7.390000,1.500000,0.000000
7.400000,1.500000,0.000000
7.410000,1.500000,0.000000
7.420000,1.500000,0.000000
7.430000,1.500000,0.000000
7.440000,1.500000,0.000000
7.450000,1.500000,0.000000
7.460000,1.500000,0.000000
7.470000,1.500000,0.000000
7.480000,1.500000,0.000000
7.490000,1.500000,0.000000
7.500000,1.500000,0.000000
7.510000,1.500000,0.000000
7.520000,1.500000,0.000000
7.530000,1.500000,0.000000
7.540000,1.500000,0.000000
7.550000,1.500000,0.000000
7.560000,1.500000,0.000000
7.570000,1.500000,0.000000
7.580000,1.500000,0.000000
7.590000,1.500000,0.000000
7.600000,1.500000,0.000000
7.610000,1.500000,0.000000
7.620000,1.500000,0.000000
7.630000,1.500000,0.000000
7.640000,1.500000,0.000000
7.650000,1.500000,0.000000
7.660000,1.500000,0.000000
7.670000,1.500000,0.000000
7.680000,1.500000,0.000000
7.690000,1.500000,0.000000
7.700000,1.500000,0.000000
7.710000,1.500000,0.000000
7.720000,1.500000,0.000000
7.730000,1.500000,0.000000
7.740000,1.500000,0.000000
7.750000,1.500000,0.000000
7.760000,1.500000,0.000000
7.770000,1.500000,0.000000
7.780000,1.500000,0.000000
7.790000,1.500000,0.000000
7.800000,1.500000,0.000000
7.810000,1.500000,0.000000
7.820000,1.500000,0.000000
7.830000,1.500000,0.000000
7.840000,1.500000,0.000000
7.850000,1.500000,0.000000
7.860000,1.500000,0.000000
7.870000,1.500000,0.000000
7.880000,1.500000,0.000000
7.890000,1.500000,0.000000
7.900000,1.500000,0.000000
7.910000,1.500000,0.000000
7.920000,1.500000,0.000000
7.930000,1.500000,0.000000
7.940000,1.500000,0.000000
7.950000,1.500000,0.000000
7.960000,1.500000,0.000000
7.970000,1.500000,0.000000
7.980000,1.500000,0.000000
7.990000,1.500000,0.000000
8.000000,1.500000,0.000000
8.010000,1.500000,0.000000
8.020000,1.500000,0.000000
8.030000,1.500000,0.000000
8.040000,1.500000,0.000000
8.050000,1.500000,0.000000
8.060000,1.500000,0.000000
8.070000,1.500000,0.000000
8.080000,1.500000,0.000000
8.090000,1.500000,0.000000
8.100000,1.500000,0.000000
8.110000,1.500000,0.000000
8.120000,1.500000,0.000000
8.130000,1.500000,0.000000
8.140000,1.500000,0.000000
8.150000,1.500000,0.000000
8.160000,1.500000,0.000000
8.170000,1.500000,0.000000
8.180000,1.500000,0.000000
8.190000,1.500000,0.000000
8.200000,1.500000,0.000000
8.210000,1.500000,0.000000
8.220000,1.500000,0.000000
8.230000,1.500000,0.000000
8.240000,1.500000,0.000000
8.250000,1.500000,0.000000
8.260000,1.500000,0.000000
8.270000,1.500000,0.000000
8.280000,1.500000,0.000000
8.290000,1.500000,0.000000
8.300000,1.500000,0.000000
8.310000,1.500000,0.000000
8.320000,1.500000,0.000000
8.330000,1.500000,0.000000
8.340000,1.500000,0.000000
8.350000,1.500000,0.000000
8.360000,1.500000,0.000000
8.370000,1.500000,0.000000
8.380000,1.500000,0.000000
8.390000,1.500000,0.000000
8.400000,1.500000,0.000000
8.410000,1.500000,0.000000
8.420000,1.500000,0.000000
8.430000,1.500000,0.000000
8.440000,1.500000,0.000000
8.450000,1.500000,0.000000
8.460000,1.500000,0.000000
8.470000,1.500000,0.000000
8.480000,1.500000,0.000000
8.490000,1.500000,0.000000
8.500000,1.500000,0.000000
8.510000,1.500000,0.000000
8.520000,1.500000,0.000000
8.530000,1.500000,0.000000
8.540000,1.500000,0.000000
8.550000,1.500000,0.000000
8.560000,1.500000,0.000000
8.570000,1.500000,0.000000
8.580000,1.500000,0.000000
8.590000,1.500000,0.000000
8.600000,1.500000,0.000000
8.610000,1.500000,0.000000
8.620000,1.500000,0.000000
8.630000,1.500000,0.000000
8.640000,1.500000,0.000000
8.650000,1.500000,0.000000
8.660000,1.500000,0.000000
8.670000,1.500000,0.000000
8.680000,1.500000,0.000000
8.690000,1.500000,0.000000
8.700000,1.500000,0.000000
8.710000,1.500000,0.000000
8.720000,1.500000,0.000000
8.730000,1.500000,0.000000
8.740000,1.500000,0.000000
8.750000,1.500000,0.000000
8.760000,1.500000,0.000000
8.770000,1.500000,0.000000
8.780000,1.500000,0.000000
8.790000,1.500000,0.000000
8.800000,1.500000,0.000000
8.810000,1.500000,0.000000
8.820000,1.500000,0.000000
8.830000,1.500000,0.000000
8.840000,1.500000,0.000000
8.850000,1.500000,0.000000
8.860000,1.500000,0.000000
8.870000,1.500000,0.000000
8.880000,1.500000,0.000000
8.890000,1.500000,0.000000
8.900000,1.500000,0.000000
8.910000,1.500000,0.000000
8.920000,1.500000,0.000000
8.930000,1.500000,0.000000
8.940000,1.500000,0.000000
8.950000,1.500000,0.000000
8.960000,1.500000,0.000000
8.970000,1.500000,0.000000
8.980000,1.500000,0.000000
8.990000,1.500000,0.000000
9.000000,1.500000,0.000000
9.010000,1.500000,0.000000
9.020000,1.500000,0.000000
9.030000,1.500000,0.000000
9.040000,1.500000,0.000000
9.050000,1.500000,0.000000
9.060000,1.500000,0.000000
9.070000,1.500000,0.000000
9.080000,1.500000,0.000000
9.090000,1.500000,0.000000
9.100000,1.500000,0.000000
9.110000,1.500000,0.000000
9.120000,1.500000,0.000000
9.130000,1.500000,0.000000
9.140000,1.500000,0.000000
9.150000,1.500000,0.000000
9.160000,1.500000,0.000000
9.170000,1.500000,0.000000
9.180000,1.500000,0.000000
9.190000,1.500000,0.000000
9.200000,1.500000,0.000000
9.210000,1.500000,0.000000
9.220000,1.500000,0.000000
9.230000,1.500000,0.000000
9.240000,1.500000,0.000000
9.250000,1.500000,0.000000
9.260000,1.500000,0.000000
9.270000,1.500000,0.000000
9.280000,1.500000,0.000000
9.290000,1.500000,0.000000
9.300000,1.500000,0.000000
9.310000,1.500000,0.000000
9.320000,1.500000,0.000000
